filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0_ankur_0.wav,0.33963456749916077,0.03975886106491089,1358.208628342274,1890.2439410978702,2540.91796875,0.09336344401041667,-349.6317443847656,135.2048797607422,19.39751625061035,12.044560432434082,-8.521678924560547,4.65132474899292,-20.503931045532227,-7.259744167327881,-8.618653297424316,-8.050564765930176,-22.6978816986084,-12.872718811035156,-3.118358850479126,-4.095297336578369,-8.33979320526123,-4.422188758850098,-2.9889793395996094,-0.8646542429924011,-4.008631706237793,3.2439115047454834
0_caroline_0.wav,0.18961858749389648,0.30242377519607544,879.9940188799135,1137.9865811029085,1826.5018586189517,0.03142326108870968,-225.1366424560547,150.58114624023438,-11.930014610290527,5.277392864227295,-16.29768943786621,-17.767772674560547,-40.71342086791992,-16.05204200744629,-17.806318283081055,-19.846370697021484,-4.145986557006836,-13.114679336547852,-13.413434028625488,-17.883399963378906,-17.694011688232422,-18.091360092163086,-14.684991836547852,-16.672677993774414,-10.986701011657715,-10.4458646774292
0_rodolfo_0.wav,0.3681473135948181,0.026958681643009186,1237.5449032286351,1219.8901131813238,2372.3792442908652,0.05987079326923077,-378.0965270996094,180.81704711914062,-41.00612258911133,22.50239372253418,-8.9633150100708,-7.432202339172363,-5.603148937225342,-5.545285701751709,-20.104740142822266,-9.878691673278809,-17.628862380981445,-32.60186767578125,-4.715012550354004,-8.889856338500977,-11.225335121154785,-10.951419830322266,-8.972343444824219,-4.7164306640625,-5.655877113342285,-7.13362455368042
1_ankur_0.wav,0.3529614210128784,0.02727370336651802,1523.8148917169044,2030.6930207288926,3053.946533203125,0.0842529296875,-403.7604064941406,127.6704330444336,23.29397964477539,7.495267391204834,-6.774144172668457,9.586055755615234,-15.61462116241455,-8.257608413696289,-9.330574035644531,-1.7198193073272705,-13.107142448425293,-6.803736209869385,-3.1324362754821777,-2.999971628189087,-14.086404800415039,-9.653264999389648,-7.6967363357543945,-2.7470390796661377,-11.928692817687988,-4.34502649307251
1_caroline_0.wav,0.18663689494132996,0.30463287234306335,625.5794015214103,799.806332349144,1029.825439453125,0.023583984375,-228.23190307617188,191.90414428710938,1.2689186334609985,17.87137794494629,-4.571987152099609,-8.362322807312012,-23.98624038696289,-12.496856689453125,-3.986340045928955,-23.347389221191406,-8.266000747680664,-5.878147125244141,-9.646010398864746,-15.56568717956543,-17.903820037841797,-14.293052673339844,-14.907636642456055,-9.752652168273926,-10.333107948303223,-7.938378810882568
1_rodolfo_0.wav,0.37863656878471375,0.1376596987247467,826.5141170718429,788.6678750522725,1266.15234375,0.056982421875,-295.9275817871094,207.57107543945312,-19.998401641845703,-29.406909942626953,-9.293806076049805,-0.3561246991157532,19.70583724975586,-1.5053303241729736,-22.13492774963379,8.922636032104492,6.601621150970459,-19.132362365722656,-8.478524208068848,-17.082778930664062,-30.109119415283203,-21.281890869140625,-6.833052635192871,-3.9211525917053223,-11.848719596862793,-5.7188920974731445
2_ankur_0.wav,0.368405818939209,0.04924776777625084,1331.8429506205239,1838.4536549274924,2049.3811974158652,0.09467022235576923,-332.73321533203125,145.18145751953125,13.487406730651855,-14.041330337524414,-22.957368850708008,2.201805353164673,-21.367412567138672,-2.507173776626587,-21.415508270263672,-8.992682456970215,-18.133522033691406,-19.19630241394043,-14.947748184204102,-12.368438720703125,-0.9733619689941406,-8.187039375305176,0.6708805561065674,-2.405261993408203,-8.618851661682129,-4.219889163970947
2_caroline_0.wav,0.19485153257846832,0.1773698478937149,1276.9345258736591,1301.597363737099,2200.57373046875,0.06032986111111111,-254.46937561035156,147.41363525390625,-20.07301902770996,1.9437569379806519,-32.8629150390625,-15.358369827270508,-40.24984359741211,-8.996928215026855,-9.57056713104248,-18.567596435546875,-2.2585177421569824,-9.98567008972168,-2.2636847496032715,-20.943496704101562,-20.809097290039062,-8.608393669128418,-22.51722526550293,-13.78255558013916,0.8865386247634888,-10.028139114379883
2_rodolfo_0.wav,0.32276999950408936,0.17172960937023163,1455.9668796373621,1144.3372192783156,2594.7509765625,0.0883532072368421,-257.2196350097656,139.82347106933594,-30.92548179626465,22.1517333984375,18.593732833862305,5.440675258636475,3.534912109375,5.1350531578063965,-38.199466705322266,-18.518747329711914,-19.129091262817383,-40.36238479614258,-6.299515724182129,-1.3174333572387695,-12.543832778930664,-22.557865142822266,-6.127559661865234,1.9434837102890015,-2.382756471633911,-3.6863343715667725
3_ankur_0.wav,0.3363533020019531,0.04985008388757706,1645.8360163444786,2132.826894127374,3564.7705078125,0.08277529761904762,-330.0298767089844,99.10517883300781,-0.8543773889541626,37.91820526123047,11.189077377319336,28.20644187927246,-35.75394821166992,-6.798128604888916,-18.379776000976562,-7.2265706062316895,-20.05900764465332,-22.206558227539062,-1.8926572799682617,-16.053325653076172,-6.23601770401001,-9.3626708984375,-5.827533721923828,0.638356626033783,-12.12324333190918,-2.376178741455078
3_caroline_0.wav,0.22433902323246002,0.2587346136569977,895.212987202311,1007.883766215193,1165.9596162683824,0.056410845588235295,-252.396484375,150.54501342773438,-9.316546440124512,34.143009185791016,-30.601184844970703,-31.346542358398438,-25.234275817871094,-19.857059478759766,-4.425297260284424,-17.79800033569336,-9.6181058883667,5.369597434997559,0.31481194496154785,-22.930078506469727,-23.7326717376709,-25.089921951293945,-20.759357452392578,-6.090847015380859,-5.781158924102783,0.8178291320800781
3_rodolfo_0.wav,0.3325237035751343,0.02084057778120041,1278.0085939026221,1224.5498568201851,2359.500732421875,0.06376953125,-391.3148498535156,170.32366943359375,-69.46791076660156,9.291259765625,6.9332475662231445,-7.5165300369262695,-5.137028217315674,-2.1753549575805664,-37.073692321777344,-14.254941940307617,-16.714235305786133,-34.6757926940918,-0.4046589732170105,-12.52720832824707,-10.953004837036133,-13.372052192687988,-10.270078659057617,-2.3235023021698,-7.456416130065918,-4.559370994567871
4_ankur_0.wav,0.4574502110481262,0.15625084936618805,1562.7384017139816,1580.528374822283,2823.8642578125,0.12630859375,-212.76121520996094,145.16156005859375,-21.529003143310547,16.63461685180664,-34.889102935791016,10.113140106201172,-19.110248565673828,1.17925226688385,-12.770099639892578,-10.311458587646484,-17.209373474121094,-10.86630630493164,5.265862464904785,-12.672857284545898,5.639596462249756,-14.430359840393066,0.5045011639595032,-3.2409863471984863,-6.412747383117676,-0.21187879145145416
4_caroline_0.wav,0.2658092975616455,0.16437433660030365,1132.12369917243,951.4744586477755,1790.8447265625,0.07024739583333334,-258.7085266113281,159.3950653076172,-65.23422241210938,-40.980831146240234,-8.961737632751465,-6.986659526824951,-47.089603424072266,-16.918001174926758,-7.617621421813965,-19.964332580566406,-8.202459335327148,-6.425436019897461,-9.632801055908203,-18.34300422668457,-18.09467124938965,-27.03169822692871,-13.553743362426758,-7.962265968322754,-2.909135580062866,-0.1360592395067215
4_rodolfo_0.wav,0.3860831558704376,0.18981246650218964,1156.4402337970857,888.2819463417653,1967.9475203804348,0.09459918478260869,-250.18612670898438,216.2217254638672,-23.93402671813965,-27.16411018371582,-15.17720890045166,-24.46322250366211,-6.015725612640381,5.887219429016113,-27.124940872192383,-9.737451553344727,-10.102720260620117,-27.30068016052246,-0.2395615130662918,-7.745575428009033,-18.301372528076172,-13.986845970153809,-6.75399923324585,-4.11671781539917,-6.8147873878479,-6.532216548919678
5_ankur_0.wav,0.4516264796257019,0.2646387815475464,1731.1908932817796,1685.2503336516033,3415.0634765625,0.10065569196428571,-78.239990234375,146.00540161132812,-54.577205657958984,26.45656967163086,-50.91495895385742,23.22536277770996,-36.674015045166016,-8.521553039550781,-10.548489570617676,-9.529312133789062,-13.030350685119629,-14.47785472869873,5.621634483337402,-22.270334243774414,-0.6159965991973877,-15.020493507385254,-7.5727925300598145,-5.281517028808594,-7.928069114685059,-5.011064529418945
5_caroline_0.wav,0.23952504992485046,0.19161370396614075,1008.0630613087295,1142.7116836130635,1755.46875,0.04248046875,-222.01792907714844,173.3387908935547,-22.771949768066406,13.73948860168457,-22.871747970581055,15.900163650512695,-25.556873321533203,-10.685622215270996,9.86489200592041,-4.946238040924072,-15.803346633911133,-4.164984703063965,6.751545429229736,-13.844136238098145,-3.716557502746582,-15.155614852905273,-12.658061027526855,-4.1347198486328125,1.720667839050293,0.05123347416520119
5_rodolfo_0.wav,0.3914807438850403,0.12992094457149506,1195.0253214013815,876.5596949309095,1886.5478515625,0.08827039930555555,-273.39691162109375,201.30963134765625,-73.496826171875,-21.89116096496582,13.546753883361816,-22.978771209716797,-0.011354534886777401,-0.4329890012741089,-15.930808067321777,-0.6674371361732483,-5.851982593536377,-15.05410385131836,-7.702733993530273,-15.662158012390137,-21.989686965942383,-12.48825454711914,-3.853304862976074,-2.5048444271087646,-5.9778313636779785,-5.743774890899658
6_ankur_0.wav,0.5400882959365845,0.12371141463518143,2404.615251472597,2039.7275115182981,4623.896484375,0.23649088541666666,-173.56930541992188,106.34408569335938,-42.85085678100586,38.61140441894531,-40.37705612182617,26.907413482666016,-29.078189849853516,-7.635629177093506,-19.78716468811035,-7.706552028656006,-8.587904930114746,-11.905856132507324,-5.818256855010986,-14.968606948852539,7.371072292327881,-12.015318870544434,0.9174023866653442,-10.410571098327637,-3.647233247756958,-6.184270858764648
